started_at_dt,ended_at_dt,duration,start_station_id,end_station_id
2019-04-03 18:09:15+02:00,2019-04-05 15:25:18+02:00,162963,625,445
2019-04-04 17:55:17+02:00,2019-04-16 19:10:45+02:00,1041327,574,588
2019-04-05 13:44:18+02:00,2019-04-07 12:50:51+02:00,169592,566,627
2019-04-05 19:50:40+02:00,2019-04-06 21:56:07+02:00,93927,452,527
2019-04-06 14:12:32+02:00,2019-04-19 17:35:59+02:00,1135407,613,532
2019-04-06 14:13:09+02:00,2019-04-07 15:20:20+02:00,90430,385,737
2019-04-06 14:32:14+02:00,2019-04-07 15:57:53+02:00,91538,424,609
2019-04-06 14:59:59+02:00,2019-04-08 07:42:51+02:00,146571,409,465
2019-04-06 17:57:25+02:00,2019-04-14 09:50:20+02:00,661974,478,485
2019-04-06 19:21:05+02:00,2019-04-08 01:09:10+02:00,107285,603,495
2019-04-06 22:28:55+02:00,2019-04-08 19:38:55+02:00,162600,419,511
2019-04-07 13:05:57+02:00,2019-04-08 20:47:39+02:00,114101,399,478
2019-04-07 14:10:14+02:00,2019-04-15 17:33:51+02:00,703417,622,390
2019-04-07 20:16:30+02:00,2019-04-09 07:32:41+02:00,126971,538,479
2019-04-08 15:42:03+02:00,2019-04-10 09:02:44+02:00,148841,378,443
2019-04-09 14:09:09+02:00,2019-04-16 13:59:11+02:00,604201,567,578
2019-04-09 20:25:45+02:00,2019-04-11 19:40:50+02:00,170104,551,434
2019-04-09 20:27:21+02:00,2019-04-17 07:55:28+02:00,646087,462,599
2019-04-10 18:29:51+02:00,2019-04-12 13:15:08+02:00,153916,535,378
2019-04-11 18:04:22+02:00,2019-04-14 23:10:03+02:00,277541,414,412
2019-04-11 22:16:52+02:00,2019-04-14 18:24:20+02:00,245247,435,389
2019-04-12 16:01:51+02:00,2019-04-17 13:43:13+02:00,423681,441,413
2019-04-12 16:59:43+02:00,2019-04-13 21:22:54+02:00,102191,558,404
2019-04-12 18:58:19+02:00,2019-04-15 21:07:09+02:00,266929,387,522
2019-04-12 19:20:48+02:00,2019-04-16 14:59:04+02:00,329896,737,599
2019-04-13 10:51:51+02:00,2019-04-16 19:21:31+02:00,289779,437,430
2019-04-13 11:17:00+02:00,2019-04-14 15:08:55+02:00,100315,478,398
2019-04-13 11:49:33+02:00,2019-04-15 15:44:55+02:00,186922,385,599
2019-04-13 17:58:08+02:00,2019-04-17 18:56:17+02:00,349089,408,619
2019-04-13 20:31:33+02:00,2019-04-26 23:09:08+02:00,1132654,437,436
2019-04-15 07:42:32+02:00,2019-04-23 17:05:02+02:00,724949,398,437
2019-04-15 09:26:34+02:00,2019-04-17 14:11:19+02:00,189884,443,380
2019-04-15 15:00:08+02:00,2019-04-17 11:39:05+02:00,160736,430,599
2019-04-15 20:57:05+02:00,2019-04-19 18:34:30+02:00,337045,456,479
2019-04-17 11:24:05+02:00,2019-04-18 14:36:21+02:00,97936,425,429
2019-04-18 13:41:52+02:00,2019-04-25 17:39:15+02:00,619043,443,522
2019-04-18 22:05:36+02:00,2019-04-20 00:49:16+02:00,96220,557,538
2019-04-18 22:27:47+02:00,2019-04-20 00:40:57+02:00,94390,480,507
2019-04-18 23:14:33+02:00,2019-04-21 13:53:31+02:00,225537,551,421
2019-04-19 10:34:31+02:00,2019-04-20 19:59:12+02:00,120281,511,537
2019-04-19 13:09:41+02:00,2019-04-20 16:57:30+02:00,100068,534,485
2019-04-19 14:36:32+02:00,2019-04-22 21:20:56+02:00,283463,563,407
2019-04-19 18:50:53+02:00,2019-05-01 01:38:42+02:00,974869,485,566
2019-04-20 17:11:48+02:00,2019-04-22 15:02:10+02:00,165022,573,463
2019-04-21 19:29:09+02:00,2019-04-23 05:47:11+02:00,123482,440,538
2019-04-21 21:01:56+02:00,2019-04-23 08:34:45+02:00,127968,551,568
2019-04-22 16:15:50+02:00,2019-05-01 16:55:41+02:00,779991,494,540
2019-04-22 19:04:00+02:00,2019-04-29 11:41:12+02:00,578232,616,419
2019-04-22 19:05:20+02:00,2019-04-29 01:58:16+02:00,543176,616,444
2019-04-23 12:01:01+02:00,2019-04-24 13:02:12+02:00,90070,419,377
2019-04-23 13:51:48+02:00,2019-05-01 22:29:19+02:00,722250,414,414
2019-04-23 17:50:42+02:00,2019-04-25 00:52:16+02:00,111693,494,599
2019-04-23 19:51:31+02:00,2019-04-26 18:49:51+02:00,255499,613,477
2019-04-23 23:38:24+02:00,2019-05-01 20:33:54+02:00,680130,413,380
2019-04-24 21:15:40+02:00,2019-04-25 22:05:38+02:00,89397,438,579
2019-04-25 16:11:12+02:00,2019-04-28 17:40:21+02:00,264549,475,460
2019-04-26 09:08:02+02:00,2019-05-07 08:38:34+02:00,948632,500,593
2019-04-26 13:48:45+02:00,2019-05-01 18:58:16+02:00,450570,448,494
2019-04-26 15:03:45+02:00,2019-05-08 17:31:47+02:00,1045681,419,453
2019-04-26 15:05:22+02:00,2019-05-08 17:29:11+02:00,1045428,419,453
2019-04-26 17:48:59+02:00,2019-04-28 03:10:49+02:00,120109,598,530
2019-04-27 11:27:40+02:00,2019-04-30 13:21:05+02:00,266005,735,381
2019-04-27 22:42:06+02:00,2019-04-29 08:16:18+02:00,120852,478,463
2019-04-28 00:17:30+02:00,2019-04-29 14:17:23+02:00,136792,515,480
2019-04-28 15:40:04+02:00,2019-04-29 21:03:53+02:00,105828,500,465
2019-04-28 15:48:12+02:00,2019-04-29 16:37:43+02:00,89370,460,571
2019-04-28 17:12:21+02:00,2019-04-29 22:21:09+02:00,104927,480,411
2019-04-28 18:42:58+02:00,2019-04-29 20:07:22+02:00,91464,479,526
2019-04-28 20:07:06+02:00,2019-04-29 22:48:21+02:00,96075,577,462
2019-04-29 19:46:55+02:00,2019-04-30 23:12:57+02:00,98762,440,526
2019-04-29 22:34:32+02:00,2019-05-01 04:26:34+02:00,107521,421,545
2019-05-01 13:06:01+02:00,2019-05-02 17:30:06+02:00,102244,449,541
2019-05-02 18:51:11+02:00,2019-05-06 20:50:24+02:00,352753,421,507
2019-05-04 13:35:57+02:00,2019-05-05 19:01:26+02:00,105929,482,600
2019-05-04 14:53:20+02:00,2019-05-10 17:40:42+02:00,528442,406,401
2019-05-05 15:17:26+02:00,2019-05-06 15:26:24+02:00,86937,597,597
2019-05-05 16:12:11+02:00,2019-05-16 14:20:47+02:00,943715,534,454
2019-05-06 20:17:42+02:00,2019-05-08 07:10:57+02:00,125595,485,460
2019-05-07 14:27:40+02:00,2019-05-09 01:52:17+02:00,127477,386,564
2019-05-08 18:11:06+02:00,2019-05-16 01:16:34+02:00,630328,421,502
2019-05-08 20:27:40+02:00,2019-05-10 10:02:50+02:00,135310,734,569
2019-05-08 21:17:37+02:00,2019-05-19 20:24:54+02:00,947237,398,598
2019-05-08 22:49:03+02:00,2019-05-11 14:57:35+02:00,230912,408,497
2019-05-09 07:43:31+02:00,2019-05-11 18:31:54+02:00,211702,464,480
2019-05-10 09:04:59+02:00,2019-05-12 00:41:54+02:00,142614,593,489
2019-05-10 22:37:47+02:00,2019-05-23 16:09:41+02:00,1099914,570,485
2019-05-11 15:32:24+02:00,2019-05-13 12:10:54+02:00,160710,599,572
2019-05-11 15:33:10+02:00,2019-05-13 18:54:40+02:00,184889,599,503
2019-05-12 10:21:51+02:00,2019-05-17 09:16:45+02:00,428094,597,558
2019-05-13 07:02:55+02:00,2019-05-14 20:24:55+02:00,134519,519,627
2019-05-13 09:12:51+02:00,2019-05-16 08:06:03+02:00,255192,609,386
2019-05-13 11:42:33+02:00,2019-05-16 09:14:29+02:00,250315,402,385
2019-05-13 11:59:52+02:00,2019-05-14 14:43:44+02:00,96231,414,582
2019-05-14 08:40:51+02:00,2019-05-15 18:27:47+02:00,121616,594,574
2019-05-14 12:26:07+02:00,2019-05-19 12:09:19+02:00,430991,440,410
2019-05-14 15:47:15+02:00,2019-05-15 19:05:40+02:00,98305,571,515
2019-05-14 20:05:28+02:00,2019-05-16 14:54:16+02:00,154127,477,486
2019-05-15 07:48:16+02:00,2019-05-16 08:44:52+02:00,89795,734,739
2019-05-15 14:29:36+02:00,2019-05-25 17:59:15+02:00,876579,384,418
2019-05-15 16:07:14+02:00,2019-05-19 00:54:16+02:00,290821,557,423
2019-05-15 16:17:59+02:00,2019-05-17 15:33:30+02:00,170131,431,485
2019-05-15 18:52:10+02:00,2019-05-21 09:21:32+02:00,484162,437,555
2019-05-16 13:29:22+02:00,2019-05-18 20:03:02+02:00,196420,384,413
2019-05-16 13:33:14+02:00,2019-05-20 07:50:09+02:00,325015,495,538
2019-05-16 14:26:30+02:00,2019-05-22 11:04:54+02:00,506304,611,556
2019-05-16 15:54:49+02:00,2019-05-19 19:58:11+02:00,273802,407,601
2019-05-16 17:53:07+02:00,2019-05-29 07:28:36+02:00,1085728,485,437
2019-05-16 20:01:30+02:00,2019-05-17 22:48:23+02:00,96412,422,436
2019-05-16 20:54:17+02:00,2019-05-18 09:57:04+02:00,133366,597,489
2019-05-17 14:11:05+02:00,2019-05-19 02:46:36+02:00,131730,413,514
2019-05-18 11:46:58+02:00,2019-05-29 22:51:00+02:00,990241,396,512
2019-05-18 19:00:20+02:00,2019-05-20 07:27:11+02:00,131211,410,571
2019-05-18 23:45:36+02:00,2019-05-20 07:26:45+02:00,114069,414,571
2019-05-20 08:16:11+02:00,2019-05-21 08:44:44+02:00,88113,739,598
2019-05-20 16:23:21+02:00,2019-05-21 21:19:54+02:00,104193,414,537
2019-05-20 20:41:32+02:00,2019-05-22 05:03:41+02:00,116529,512,443
2019-05-21 22:04:46+02:00,2019-05-23 12:01:51+02:00,136624,553,494
2019-05-23 17:50:55+02:00,2019-05-25 03:10:16+02:00,119960,624,421
2019-05-23 18:01:12+02:00,2019-05-25 11:25:55+02:00,149083,518,538
2019-05-23 18:51:02+02:00,2019-05-26 08:13:26+02:00,220944,625,484
2019-05-23 21:39:34+02:00,2019-05-25 02:04:15+02:00,102280,430,408
2019-05-24 06:44:27+02:00,2019-05-26 03:10:17+02:00,159950,545,447
2019-05-24 10:35:18+02:00,2019-05-25 10:59:49+02:00,87870,450,396
2019-05-24 20:32:57+02:00,2019-05-27 09:57:31+02:00,221073,451,529
2019-05-25 15:28:34+02:00,2019-05-29 17:50:45+02:00,354131,460,381
2019-05-25 16:33:37+02:00,2019-05-26 20:27:34+02:00,100437,562,542
2019-05-25 18:39:33+02:00,2019-05-31 10:13:12+02:00,488019,494,538
2019-05-25 19:41:08+02:00,2019-05-27 18:31:31+02:00,168623,489,390
2019-05-26 00:57:17+02:00,2019-05-30 19:41:42+02:00,413064,478,485
2019-05-26 15:54:15+02:00,2019-05-29 14:11:07+02:00,253011,443,445
2019-05-27 09:17:20+02:00,2019-05-28 20:37:36+02:00,127216,455,499
2019-05-27 15:28:16+02:00,2019-05-30 22:40:32+02:00,285135,734,495
2019-05-28 12:39:09+02:00,2019-05-30 16:46:16+02:00,187627,491,497
2019-05-29 08:21:45+02:00,2019-05-31 11:17:10+02:00,183324,456,534
2019-05-29 16:10:12+02:00,2019-05-30 18:42:14+02:00,95522,396,388
2019-05-29 22:01:47+02:00,2019-05-31 03:22:52+02:00,105665,380,495
2019-05-30 18:12:18+02:00,2019-06-01 13:20:40+02:00,155302,593,392
2019-05-30 19:28:05+02:00,2019-06-05 08:10:40+02:00,477755,443,437
2019-05-30 21:48:12+02:00,2019-06-01 16:46:01+02:00,154668,433,511
2019-05-31 00:04:01+02:00,2019-06-01 15:50:22+02:00,143180,447,572
2019-05-31 21:36:41+02:00,2019-06-03 09:49:54+02:00,216793,537,412
2019-05-31 23:19:42+02:00,2019-06-02 18:08:25+02:00,154122,438,423
2019-06-01 20:01:24+02:00,2019-06-06 21:08:50+02:00,436045,424,572
2019-06-01 23:37:40+02:00,2019-06-03 17:45:28+02:00,151668,408,411
2019-06-02 05:05:20+02:00,2019-06-04 20:16:50+02:00,227489,558,537
2019-06-02 07:18:04+02:00,2019-06-03 14:42:18+02:00,113054,416,443
2019-06-02 19:55:15+02:00,2019-06-03 22:02:49+02:00,94054,586,447
2019-06-03 20:22:32+02:00,2019-06-05 13:19:56+02:00,147443,581,461
2019-06-04 15:17:23+02:00,2019-06-05 17:42:15+02:00,95091,432,515
2019-06-04 15:41:13+02:00,2019-06-05 16:39:15+02:00,89882,407,422
2019-06-04 16:36:06+02:00,2019-06-05 23:33:53+02:00,111466,408,583
2019-06-04 20:08:21+02:00,2019-06-06 10:45:12+02:00,139010,579,459
2019-06-05 16:14:08+02:00,2019-06-06 21:29:47+02:00,105339,447,392
2019-06-05 18:54:00+02:00,2019-06-06 18:57:52+02:00,86632,598,437
2019-06-05 18:56:32+02:00,2019-06-13 21:13:11+02:00,699399,431,525
2019-06-06 00:46:38+02:00,2019-06-07 11:28:43+02:00,124925,599,384
2019-06-06 08:22:19+02:00,2019-06-11 18:34:35+02:00,468736,558,532
2019-06-06 08:35:26+02:00,2019-06-07 08:51:51+02:00,87385,478,599
2019-06-06 11:42:06+02:00,2019-06-08 00:58:49+02:00,134202,489,404
2019-06-06 11:54:42+02:00,2019-06-07 13:16:21+02:00,91298,445,445
2019-06-07 18:25:02+02:00,2019-06-10 08:28:17+02:00,223394,421,392
2019-06-07 20:19:44+02:00,2019-06-09 20:39:03+02:00,173958,489,739
2019-06-08 08:07:52+02:00,2019-06-10 11:41:34+02:00,185621,446,515
2019-06-08 11:49:22+02:00,2019-06-10 16:28:41+02:00,189559,562,541
2019-06-10 12:44:24+02:00,2019-06-11 14:06:36+02:00,91332,582,382
2019-06-11 12:22:42+02:00,2019-06-12 19:57:59+02:00,113717,495,455
2019-06-11 16:33:53+02:00,2019-06-14 02:32:13+02:00,208700,528,384
2019-06-13 12:19:38+02:00,2019-06-17 14:47:48+02:00,354489,412,406
2019-06-13 14:33:08+02:00,2019-06-18 13:48:25+02:00,429316,421,461
2019-06-13 20:10:28+02:00,2019-06-17 21:04:52+02:00,348864,432,384
2019-06-14 00:43:44+02:00,2019-06-15 04:14:42+02:00,99058,624,582
2019-06-14 09:05:40+02:00,2019-06-15 17:47:38+02:00,117717,558,381
2019-06-14 16:44:06+02:00,2019-06-17 13:38:39+02:00,248072,537,419
2019-06-14 17:31:08+02:00,2019-06-16 03:34:05+02:00,122576,522,426
2019-06-14 18:06:14+02:00,2019-06-16 03:30:37+02:00,120262,551,522
2019-06-14 18:36:01+02:00,2019-06-16 21:22:30+02:00,182789,591,478
2019-06-14 21:47:14+02:00,2019-06-19 21:30:33+02:00,430999,387,600
2019-06-15 00:16:01+02:00,2019-06-16 17:18:36+02:00,147755,494,495
2019-06-15 13:19:41+02:00,2019-06-17 19:05:52+02:00,193571,408,737
2019-06-15 14:32:56+02:00,2019-06-16 20:13:02+02:00,106806,395,554
2019-06-15 16:52:24+02:00,2019-06-18 18:01:50+02:00,263365,491,525
2019-06-15 17:22:46+02:00,2019-06-26 07:36:16+02:00,915209,455,495
2019-06-15 19:19:08+02:00,2019-06-17 17:13:43+02:00,165274,470,737
2019-06-15 20:01:49+02:00,2019-06-17 03:56:43+02:00,114893,739,443
2019-06-15 21:17:43+02:00,2019-06-21 08:09:50+02:00,471127,396,494
2019-06-15 21:49:38+02:00,2019-06-18 13:50:41+02:00,230463,479,448
2019-06-15 22:26:05+02:00,2019-06-17 11:30:38+02:00,133472,495,537
2019-06-15 23:36:25+02:00,2019-06-18 07:57:17+02:00,202851,506,465
2019-06-16 00:33:01+02:00,2019-06-18 21:24:14+02:00,247872,476,532
2019-06-16 13:55:45+02:00,2019-06-18 18:36:47+02:00,189662,560,418
2019-06-17 00:48:48+02:00,2019-06-26 18:02:56+02:00,839647,408,553
2019-06-17 15:01:17+02:00,2019-06-22 22:02:45+02:00,457288,460,503
2019-06-17 15:17:43+02:00,2019-06-22 15:17:53+02:00,432010,398,485
2019-06-18 09:41:53+02:00,2019-06-19 13:30:42+02:00,100128,479,392
2019-06-18 10:23:55+02:00,2019-06-19 16:00:50+02:00,106614,381,480
2019-06-18 21:04:21+02:00,2019-06-20 15:44:02+02:00,153581,421,479
2019-06-18 22:33:23+02:00,2019-06-27 13:28:55+02:00,744931,624,405
2019-06-19 11:30:17+02:00,2019-06-23 02:20:43+02:00,312626,400,485
2019-06-19 11:43:24+02:00,2019-06-20 21:52:11+02:00,122926,622,481
2019-06-19 18:09:44+02:00,2019-06-21 04:09:09+02:00,122365,421,433
2019-06-19 19:45:16+02:00,2019-06-21 14:27:52+02:00,153756,557,443
2019-06-20 22:17:11+02:00,2019-06-23 03:43:45+02:00,192394,575,432
2019-06-21 20:07:36+02:00,2019-06-23 01:23:04+02:00,105328,970,571
2019-06-21 22:10:31+02:00,2019-06-24 11:34:47+02:00,221055,502,575
2019-06-21 22:20:08+02:00,2019-06-28 23:59:04+02:00,610736,528,495
2019-06-21 23:53:12+02:00,2019-06-23 06:29:44+02:00,110191,390,444
2019-06-22 05:42:42+02:00,2019-06-24 08:46:44+02:00,183841,480,443
2019-06-22 12:21:56+02:00,2019-07-05 08:10:14+02:00,1108098,408,491
2019-06-22 12:43:00+02:00,2019-06-24 06:41:20+02:00,151100,579,615
2019-06-22 17:57:48+02:00,2019-06-27 07:16:46+02:00,393537,445,574
2019-06-22 18:36:27+02:00,2019-06-28 13:55:01+02:00,501513,437,489
2019-06-22 18:59:45+02:00,2019-06-26 19:01:52+02:00,345727,481,460
2019-06-22 22:20:49+02:00,2019-06-24 13:25:10+02:00,140660,412,508
2019-06-23 00:45:25+02:00,2019-06-27 21:52:26+02:00,421620,614,381
2019-06-26 15:00:31+02:00,2019-07-09 09:34:05+02:00,1103613,410,512
2019-06-26 19:11:44+02:00,2019-07-05 10:07:51+02:00,744967,615,523
2019-06-26 21:36:22+02:00,2019-06-28 05:56:05+02:00,116382,396,462
2019-06-27 11:46:04+02:00,2019-06-29 03:10:11+02:00,141846,503,734
2019-06-27 13:05:14+02:00,2019-06-28 22:26:48+02:00,120094,421,494
2019-06-27 21:13:59+02:00,2019-07-08 13:38:49+02:00,923089,387,742
2019-06-27 23:45:35+02:00,2019-06-30 22:24:47+02:00,254352,480,402
2019-06-28 10:05:36+02:00,2019-06-29 12:19:26+02:00,94430,626,627
2019-06-28 16:53:59+02:00,2019-06-29 18:58:48+02:00,93888,735,599
2019-06-28 19:14:48+02:00,2019-06-30 00:49:41+02:00,106493,465,480
2019-06-28 21:57:57+02:00,2019-06-30 16:18:39+02:00,152441,448,448
2019-06-29 00:43:28+02:00,2019-06-30 20:02:49+02:00,155960,493,408
2019-06-29 13:07:16+02:00,2019-07-02 14:12:48+02:00,263131,413,499
2019-06-29 16:22:42+02:00,2019-07-04 23:33:25+02:00,457843,493,624
2019-06-30 18:05:27+02:00,2019-07-02 12:56:38+02:00,154270,466,575
2019-06-30 18:17:45+02:00,2019-07-02 12:56:36+02:00,153531,575,575
2019-06-30 23:54:21+02:00,2019-07-04 00:47:58+02:00,262416,739,480
2019-07-01 06:45:40+02:00,2019-07-02 15:09:47+02:00,116647,391,506
2019-07-02 18:52:08+02:00,2019-07-15 19:27:45+02:00,1125337,592,622
2019-07-03 06:04:52+02:00,2019-07-04 09:01:55+02:00,97023,521,423
2019-07-04 08:12:50+02:00,2019-07-10 15:18:48+02:00,543957,608,495
2019-07-04 10:27:18+02:00,2019-07-05 20:05:18+02:00,121080,617,448
2019-07-05 14:19:18+02:00,2019-07-08 21:06:30+02:00,283631,424,574
2019-07-05 15:44:43+02:00,2019-07-06 16:03:32+02:00,87529,385,501
2019-07-05 23:05:01+02:00,2019-07-10 16:20:03+02:00,407702,460,463
2019-07-06 11:37:54+02:00,2019-07-08 00:27:16+02:00,132562,583,523
2019-07-06 20:24:42+02:00,2019-07-09 06:23:24+02:00,208721,456,507
2019-07-08 19:14:21+02:00,2019-07-14 21:01:25+02:00,524824,378,572
