station_id,station_name,station_description,station_latitude,station_longitude
515,Olav Vs gate,Nord for Kronprinsesse Märthas plass,59.912918,10.732121
538,Bernt Ankers gate,ved Storgata,59.9147887,10.7537068
419,Storgata,i starten av Youngs gate,59.9141252,10.751824
528,Nedre Slottsgate,ved Grensen,59.913245,10.743669
492,Goethe Institut,ved Grønland,59.9131792,10.7607798
386,Slemdalsveien,ved Frogner seniorarena,59.930596,10.714778
395,Frogner Tennisklubb,ved inngangen til tennisbanen,59.9261831,10.7098327
566,Hoff terrasse holdeplass,langs Hoffsveien,59.9272941,10.6755714
734,Nylandsveien,ved Urtegata,59.9156603,10.7622812
517,Tåsenløkka,langs Uelands gate,59.9433939,10.7482848
494,Rådhusbrygge 4,ved Nesoddbåten,59.9108469,10.7303766
477,Møllergata,rett over Youngstorget,59.91537003977052,10.748493387102522
422,St. Hanshaugen,langs Waldemar Thranes gate,59.923703,10.740542
587,Riddervoldplass,ved Camilla Colletts vei,59.9191421,10.7196414
625,Spikersuppa Øst,ved Stortinget,59.91336,10.737663
430,Spikersuppa Vest,ved Nasjonalteateret,59.91372007130073,10.735886645853412
527,Biskop Gunnerus' gate,ved Oslo City,59.9123341,10.752292
545,Arkaden Sør,langs Dronningens gate,59.9119691,10.7478583
498,HasleLinje,ved Anders Winsvolds vei,59.92763407981436,10.799249379762283
1101,Stortingstunellen,langs Rådhusgata,59.91065301806209,10.737365277561024
571,Over Rådhusgata,langs Nedre Slottsgate,59.9101207,10.7407129
445,Sjølyst,Drammensveien ved rundkjøring,59.921673,10.67666
1919,Kværnerveien,Ved Kværnerveien 5,59.90591083488326,10.778592132296495
429,Thune,ved bomringen,59.92208,10.68588
2329,Via Vika,mellom bygningene ved Via Vika,59.91271286014364,10.727170827087008
2280,Klingenberggata,By Olav V street,59.913150534075015,10.732281291700131
474,Blindern studentparkering,rett ved Blindern Studenterhjem,59.940873733543725,10.720778851520524
619,Bak Niels Treschows hus nord,ved parkeringsplassen,59.94278024854256,10.722993731144015
482,Nydalen,langs Gjerdrums vei,59.952868,10.766483
496,Fysikkbygningen,ved Sem Sælands vei,59.937957367051965,10.719488529430388
466,Ullevålsalléen,langs Sognsveien,59.937913,10.73048
562,Slottsparken Øst,ved Nordraaks plass,59.917485,10.732128
526,Lille Grensen,Ved Akersgata,59.9138973,10.7423101
2347,Huk 2,stativ nærmest stranden (markert 2),59.89843428245928,10.674398461025874
441,Vippetangen øst,nærmest Operaen,59.903989,10.741077
575,Sognsveien,ved Ullevål Stadion T-bane,59.94743324225673,10.732569703704817
524,Volvat,langs Sørkedalsveien,59.9330870371029,10.703967938028702
1009,Borgenveien,ved Holmenveien,59.94274210647367,10.70383303125402
449,Ruseløkkgården,langs Løkkeveien,59.91357497092093,10.726229742333288
377,Tøyenparken,ved Caltexløkka,59.915667,10.7775665
541,Langkaia,langs Rådhusgata,59.9080552,10.7479977
509,Kjeld Stubs gate,ved hjørnet Tordenskiolds gate,59.912711,10.735595
609,Fred Olsens gate,ved Karl Johans gate,59.9110506,10.7493737
616,Salt,ved Langkaia,59.90692216719828,10.746530272588243
787,Kirkegata 15,ved Kunnskapsdepartamentet,59.91015615055511,10.743456971511703
437,Sentrum Scene,ved Arbeidersamfunnets plass,59.91546786564256,10.751140873016311
491,Brugata,ved Chr Kroghs gate,59.91366109486603,10.75729364846211
381,Grønlands torg,ved Tøyenbekken,59.91252,10.76224
465,Bjørvika,under broen Nylandsveien,59.909006,10.75618
589,Huk 1,stativ nærmest busstopp (markert 1),59.89853221724158,10.674403950323182
742,Hasle,langs Økernveien,59.924342,10.79285
573,Tordenskiolds gate,ved Rådhusgata,59.91177629920927,10.735113005880237
414,Kontraskjæret,ved Christiania Torv,59.910242,10.73857
495,Vaterlandsparken,langs Brugata,59.91351552854147,10.757334670552268
627,Skøyen Stasjon,langs Hoffsveien,59.922723981014094,10.67862514536896
396,Kirkeristen,ved Torggata,59.91300035973293,10.746760585982289
2328,The Hub,Mellom Oslo City og The Hub hotel,59.91252237023375,10.750910185807754
577,Arkaden Nord,langs Dronningens gate,59.9121472,10.7480527
623,7. juni-plassen,langs Henrik Ibsens gate,59.9150596,10.7312715
392,Sjøsiden ved fontenen,Oslo S,59.91018085263352,10.751698750995615
2333,Akerselvallmenningen,øst for Operaen,59.90725889890288,10.75488466358962
618,Bak Niels Treschows hus sør,nærmest trikkestopp,59.94247260310697,10.723715245368956
405,Frognerbadet,langs Middelthuns gate,59.92808,10.708767
511,Henrik Ibsens gate,ved Parkveien,59.915088,10.7222803
553,Skråninga,ved Torggata,59.9139786,10.7474667
388,Skovveien,langs Frognerveien,59.9163309,10.716349
523,Tøyenbekken,ved Rubina Ranas gate,59.9115945,10.7617736
549,Linaaes gate,langs Møllergata,59.91382393242077,10.745704482209018
2305,Hesselbergs Gate,ved Toftes Gate,59.92774803110845,10.761265771390583
555,Griffenfeldts gate,ved Colletts gate,59.9337026,10.7519299
489,Torggata,ved Bernt Ankers gate,59.91598309274519,10.75155119076095
547,Skippergata,ved Karl Johans gate,59.9112227,10.7481976
2339,Elgsletta,langs Nylandsveien,59.91564920880896,10.761724502548104
574,Annette Thommessens Plass,langs Schweigaards gate,59.9107393,10.7609998
500,Anker Hotel,langs Storgata,59.9172794,10.7581553
475,Hausmanns bru,langs Nylandsveien,59.9146509,10.7598719
606,Stockfleths gate,ved Griffenfeldts gate,59.9339754,10.7521029
557,Akersgata,ved Grensen,59.9141971,10.7428828
578,Hallings gate,langs Dalsbergstien,59.922777,10.738655
501,Krebs' gate,ved Vogts gate,59.935995,10.765413
394,Bjølsen Studentby,ved rundkjøringen,59.943777539367225,10.760121127577955
543,Fyrstikktorget,ved Karoline Kristiansens vei,59.91381587564694,10.798093360118871
415,Sinsenveien,ved Kongehellegata,59.929542,10.781053
554,Tåsen Senter,ved Rolf Wickstrøms vei,59.952659,10.751165
432,St. Hanshaugen park sør,ved dammen,59.924821,10.739909
409,John Colletts plass,ved Sognsveien,59.940398,10.730036
548,Colbjørnsens gate,ved Skovveien,59.91731888534716,10.716909039918278
624,Dælenenggata,ved Fagerheimgata,59.9287502718149,10.767546377298158
462,Stensparken,ved Sporveisgata,59.92714,10.730981
2309,Ulven Torg,"innenfor byggegjerdene, sør for Ulvenveien",59.92472050943934,10.810727302805304
472,Arendalsgata,over veien fra Sagen Kirke,59.9378,10.7541
452,Vippetangen vest,nærmest Rådhuset,59.903989,10.740627
397,Storo Storsenter,langs Vitaminveien,59.94671044754387,10.773805285879131
537,St. Olavs gate,ved Pilestredet,59.9179676629428,10.738628884264756
407,Sagene bussholdeplass,langs Kierschovs gate,59.937743,10.751648
739,Hammersborg Torg,langs Møllergata,59.91652053839767,10.749202233135232
970,Enerhaugen,ved Sørligata,59.91320242563816,10.767579386407874
601,Rolf Wickstrøms vei,ved Bergrådveien,59.9534114,10.7577241
403,Parkveien,ved trikkestoppet,59.921768,10.730476
461,Vålerenga,langs Ingeborgs gate,59.908576,10.786856
380,Bentsebrugata,rett over busstoppet,59.93923,10.75917
560,Gaustad T-bane,langs Slemdalsveien,59.945955,10.710392
746,Bygdøy allé,ved parkeringsplassen,59.919001,10.692321
612,Ensjøveien,ved turvei,59.91662195885618,10.783309055819714
2270,Lørenporten,på torget utenfor Parallell,59.92871096669328,10.79991480182082
457,Trondheimsveien,ved trikkestoppet,59.9230577,10.7717192
459,Valkyrieplassen,ved Bogstadveien,59.9281319,10.71842
485,Sommerfrydhagen,langs Jens Bjelkes gate,59.911453,10.776072
599,Paléhaven,langs Strandgata,59.910331,10.75011
518,Ullevålsveien,ved taxi stoppen,59.9246852,10.7395045
602,Jarlsborgveien,ved Hoffsveien,59.9304645,10.6757833
471,Marienlyst,ved bensinstasjon,59.932432498521095,10.721762294477472
592,Badebakken,langs Maridalsveien,59.94558091179507,10.760323881579982
508,Majorstuen T-bane,ved passasje mot Sørkedalsveien,59.92985724219502,10.71456623677068
576,Dronningens gate,sør for Karl Johan,59.911392299457006,10.747281829592453
453,Frogner Stadion,ved hovedinngangen,59.92753764682686,10.71026280326126
416,Tannlegehøyskolen,langs Geitmyrsveien,59.932383,10.741475
594,Kampen park Øst,langs Bøgata,59.915182,10.782129
2307,Domus Athletica,ved Vestgrensa Studentby,59.946219381760216,10.724626314653564
451,Suhms gate,ved Oslo døvekirke,59.929419,10.726195
487,Carl Berners plass nord,ved Hasleveien,59.926929,10.776971
564,Oscars gate,ved Hegdehaugsveien,59.9224222,10.7272388
455,Sofienbergparken sør,langs Sofienberggata,59.922337,10.7617503
617,Bjerregaardsgate Øst,ved Uelands gate,59.92716771401357,10.749754560118864
533,Sørvest for Slottsparken,langs Henrik Ibsens gate,59.915262,10.7253157
591,Grenseveien,ved Togbru,59.92464487862039,10.781726510450724
406,Carl Berners plass sør,langs Finnmarkgata,59.92507,10.775996
581,Jordalgata,ved Galgeberg busstopp,59.908227,10.781088
535,Uranienborgveien,vest for Slottsparken,59.9200421,10.726634
614,Sinsen T-bane,langs Hans Nielsen Hauges gate,59.938863086921295,10.780603250331886
552,Trelastgata,ved Nordenga bru,59.90800465532893,10.7625700380287
615,Munkedamsveien,ved Haakon VIIs gate,59.9135227,10.7301061
478,Jernbanetorget,Europarådets plass,59.911901,10.749929
486,Blindern Studenthus,langs Blindernveien,59.93522040770026,10.726476622250004
425,Adamstuen,ved trikkestoppen,59.932792,10.734457
458,Jenny Braatens Plass,langs Rosenhoffgata,59.928349,10.77837
420,Bjølsendumpa,langs Treschows gate,59.94032925181832,10.766136667493829
378,Colosseum Kino,langs Fridtjof Nansens vei,59.92984300295666,10.711284727205708
532,Brynseng T-bane,Ved Østensjøveien,59.90918420865812,10.81431433498766
470,St. Hanshaugen park nord,krysset Colletts gt / Geitmyrsveien,59.92979845370007,10.743540765932096
597,Fredensborg,ved rundkjøringen,59.920995,10.750358
2334,Nybrua holdeplass,Vest for Storgata der den krysser Hausmanns gate,59.916544926082935,10.757428972017069
516,Finnmarksgata,ved Telavåggata,59.922839,10.775658
499,Bjerregaards gate,ovenfor Fredrikke Qvams gate,59.925488,10.746058
525,Myraløkka Øst,ved Bentsenbrua,59.937205,10.7605813
567,Forskningsveien,ved SINTEF,59.94545063370256,10.713867957672134
387,Studenterlunden,langs Karl Johan,59.914586,10.735453
393,Hans Nielsen Hauges plass,langs Hans Nielsen Hauges gate,59.939244,10.774319
513,Bøkkerveien,ved HasleLinje,59.9273747,10.7960147
534,Filipstadveien,langs busslommen,59.9102277,10.7208788
413,Majorstuen,på Vinkelplassen,59.929045,10.716926
399,Uelands gate,Ved Ulvetrappen (Ilatrappen),59.929545,10.7489862
550,Thereses gate,ved Bislett trikkestopp,59.9261462,10.7310355
383,Arkitekt Rivertz Plass,langs Uelands gate,59.934936,10.749466
565,Mailundveien,sør for Torshovdalen,59.9309181,10.7728203
556,Pilestredet,ved Sporveisgata,59.9262242,10.7296246
2306,Økern Portal,ved Dag Hammarskjölds vei,59.930903961728745,10.80193969590286
1755,Aker Brygge,ved trikkestopp,59.91118372188379,10.730034556850455
738,Lodalen busstopp,langs Dyvekes vei,59.9034528,10.777958
2315,Rostockgata,utenfor Bjørvika visningssenter,59.90691970255054,10.760311802881915
737,Munkegata,langs Oslo gate,59.908255,10.7678
744,Hallénparken,ved Vogts gate,59.9315302,10.762169
558,Dokkveien,ved Støperigata,59.910974,10.7277001
529,Friggfeltet,langs Slemdalsveien,59.9327726,10.7114661
473,Majorstuveien,langs Maries gate,59.926697,10.716195
411,Hasle Torg,ved busstoppet,59.923240042155456,10.792831438028704
502,Ullevål sykehus,langs Kirkeveien,59.9360307,10.7364516
460,Botanisk Hage sør,langs Jens Bjelkes gate,59.91541769802439,10.76933022142641
559,Hoffsveien,ved Tingstuveien,59.923898,10.6760339
446,Bislett Stadion,ved rundkjøringen,59.925471317049954,10.73121932213806
531,Monolittveien,like ved Smestaddammen,59.935947,10.681138
1023,Professor Aschehougs plass,ved Kristian IVs gate,59.9147672,10.740971
433,Ila,langs Uelandsgt ved Colletts,59.931828,10.748745
454,Furulund,langs Vækerøveien,59.9198098,10.651118
613,Schives gate,ved Arno Bergs plass,59.92095635370271,10.714055629614734
469,Studentparlamentet,ved Frydenlund holdeplass,59.920852,10.733357
611,Bankplassen,ved Kirkegata,59.908454,10.741869
448,Oslo Plaza,ved rundkjøringen,59.91218291295141,10.7544337247013
443,Sjøsiden ved trappen,Oslo S,59.91015446696496,10.751980909227372
598,Sofienbergparken nord,langs Helgesens gate,59.923229,10.766171
2340,Tiedemannsparken,langs Grenseveien ved fotgjengerbru,59.92024767905539,10.793540704010042
607,Marcus Thranes gate,ved Akerselva,59.93277225626508,10.758594919923468
580,Georg Morgenstiernes hus,ved Moltke Moes vei,59.939025551395765,10.723002619643406
434,Lindern,krysset ved Kirkeveien og Stensgata,59.9358883,10.7350062
542,Grünerhagen Nord,ved Sofienberggata,59.9224256,10.7554274
608,Colletts gate,ved Diriks gate,59.93068679863987,10.746273349149249
2304,Hedmarksgata,ved Jordal Amfi,59.91178403655783,10.783884345957915
438,BI Nydalen,ved hovedinngangen,59.949239,10.768576
540,Lilleborgbanen,langs Ole Bulls gate,59.93363159074286,10.769118139881124
464,Sukkerbiten,ved gangbroen,59.90512438070349,10.753763553726516
488,Torshovparken vest,langs Per Kvibergs gate,59.93507,10.76915
506,Botanisk Hage vest,ved Blytts gate,59.92012811804052,10.768875408563598
456,Frognerstranda,ved Kongen Marina,59.9103558,10.7051061
463,Schous plass trikkestopp,ved biblioteket,59.9207284,10.7594857
512,Ensjø T-bane,langs Ensjøveien,59.9131891,10.7897605
450,Elisenberg,ved holdeplassen,59.919524,10.70884
484,Karenslyst allé,ved Skabos vei,59.92033,10.683814
2337,Universitetsgata,Hjørnet av Universitetsgata and Kristian IVs Gate,59.91591543378553,10.73783499027732
583,Galgeberg,langs St. Halvards gate,59.90707579234818,10.779164402446728
427,Briskeby,ved Uranienborg skole,59.920218,10.717978
440,Lakkegata,ved Sundtkvartalet,59.9172088,10.7622135
561,Kirkeveien,ved Gørbitz' gate,59.93347989334691,10.726294394131088
428,Olav Kyrres plass,ved den sveitsiske ambassade,59.9193337,10.6968953
586,Københavngata busstopp,ved Fagerheim tennisklubb,59.9294565845173,10.769121495700826
588,Meltzers gate,langs Skovveien,59.9180141,10.7184345
447,Kværnerbyen,langs Smeltedigelen,59.904473,10.786167
536,Diakonhjemmet,Diakonveien nær rundkjøring,59.9363277,10.7054333
519,Thomas Heftyes plass,ved Bygdøy allé,59.91857814333677,10.703899530059402
522,Mandalls gate,ved Grønlandsleiret,59.9123469,10.7638147
596,Idioten,langs Ullevålsveien,59.93102013218461,10.736036647971048
479,Tjuvholmen,ved Bryggegangen,59.909467,10.722509
584,Henrik Wergelands allé,ved Bogstadveien,59.9268942,10.7207894
626,Drammensveien,ved Ingar Nilsens vei,59.9204038,10.691147
483,Hausmanns gate,ved Røde Kors,59.915451,10.758328
563,Huitfeldts gate,ved Observatoriegata,59.9126844,10.7229003
572,Skøyen,under broen,59.92226850808104,10.679579749668129
569,Botanisk hage sør-vest,ved Sars' gate,59.91783548782385,10.766373769557958
503,Fagerheimgata,ved Dælenenga busstopp,59.92760586837719,10.76598469881135
735,Oslo Hospital,ved trikkestoppet,59.90321254732584,10.7673442932541
476,Edvard Storms gate,ved Pilestredet,59.919111,10.736179
398,Ringnes Park,ved Sannergata,59.92843404417577,10.75943014633117
418,Norsk Folkemuseum,utenfor inngangen,59.907674,10.686843
610,Sotahjørnet,ved Strømsveien,59.9099822,10.7914482
436,Vestkanttorvet,langs Tidemands gate,59.9244031,10.7130691
402,Lørenveien,sør for Lørenparken,59.93087712510462,10.791823716034967
570,Frøen T-bane,langs Slemdalsveien,59.9347352,10.7096985
424,Birkelunden,langs Seilduksgata,59.9256113,10.760926
481,Rådhusgata,ved Kontraskjæret trikkestopp,59.910924,10.736215
382,Stensgata,ved trikkestoppet,59.92958561753996,10.732839000000013
595,Skarpsnoparken,langs Drammensveien,59.914871,10.701037
404,Oslo Handelsgymnasium,ved Solligata,59.914306,10.720202
514,Sofienberggata,ved Sars gate,59.9212063,10.7699892
2330,Stjerneplassen,Krysset Skippergata Storgata,59.91323316606503,10.749958763650312
401,Lille Schous plass,lengst vekk fra rundkjøring,59.920259,10.760629
439,Mølleparken,ved Sannerbrua,59.9283928,10.7559693
582,Stavangergata,ved Uelands gate,59.94114763297182,10.750775120272449
468,Skillebekk,langs Drammensveien,59.912793405455375,10.710103028570302
442,Vulkan,ved Maridalsveien,59.92251,10.75101
748,Hydroparken,langs Drammensveien,59.914145,10.715505
2332,Krohgstøtten hospital,Hjørnet av Hausmannsgata and Storgata,59.91629601075576,10.757376666842816
408,Tøyen skole,forsiden av skolebygget,59.914943,10.773977
444,AHO,langs Maridalsveien,59.925265,10.750462
621,Torshovdalen øst,ved Mailundveien rundkjøring,59.93285662158759,10.777633472422016
435,Fram-gården,langs Bygdøy Allé,59.915424,10.714577
600,Dyvekes bru,ved skatepark,59.905323,10.7689579
620,Bislettgata,ved Sofies Gate,59.92377440938114,10.734712874574
410,Landstads gate,langs Uelands gate,59.929005,10.7496755
521,Jess Carlsens gate,ved Hausmanns gate,59.9186359,10.7523939
568,Frognerveien,ved Vestheimgata,59.9170851,10.7128796
505,Marienlystparken,langs Kirkeveien,59.93215,10.723478
421,Alexander Kiellands Plass,langs Maridalsveien,59.92806670615684,10.751202636819611
480,Helga Helgesens plass,langs Grønlandsleiret,59.9121109,10.7661939
391,St. Hanshaugen park vest,ved busstoppet Colletts gate,59.9268706,10.7384634
585,Nordre gate,ved Grünerbrua,59.92114988507087,10.754714015938562
400,OsloMet,langs Pilestredet,59.919927,10.735428
590,Majorstua skole,langs Bogstadveien,59.9294351,10.7136816
385,Søndre gate,ved Ankerbrua,59.918632,10.757867
493,Sofienbergparken nordvest,langs Helgesens Gate,59.9243639,10.7615858
579,Bogstadveien,ved Sporveisgata,59.924732,10.724628
412,Jakob kirke,langs Torggata,59.917866,10.754898
497,Sirkustomta,langs Finnmarksgata,59.919252,10.774712
603,Frogner plass,i rundkjøringen,59.9225392,10.7045406
417,Uranienborgparken,langs Holtegata,59.922485,10.720896
431,Chr. Michelsens Gate,ved Fjellgata,59.927292,10.773185
622,Pilestredet 63,ved trikkestoppet,59.9238826,10.7313627
390,Saga Kino,langs Olav Vs gate,59.91424026794647,10.732771354719745
426,Gimle Kino,ved Frogner Kirke,59.91728078292675,10.708375798767436
507,Jens Bjelkes Gate,ved Trondheimsveien,59.91914743024347,10.76412958416006
389,Pilestredet Studenthus,ved Stensberggata,59.9205528,10.7342854
423,Schous plass,nærmest rundkjøringen,59.920335,10.760804
551,Olaf Ryes plass,langs Sofienberggata,59.922425,10.758182
384,Vår Frelsers gravlund,langs Ullevålsveien,59.91944043984847,10.7437646218726
530,Holbergs plass,ved Welhavens gate,59.9193095,10.7343051
593,Bjølsen mølle,langs Sandakerveien,59.9392403070359,10.768771317790996
2308,Gunerius,utenfor Storgata 33,59.91459878869395,10.753398500006654
605,Økernveien,ved Ensjøveien bussholdeplass,59.9167376,10.779916
